Hisham Matar;Férfiak földjén
Al Gore;A jövõ - A globális változás hat mozgatórugója
Sasha Grey;A Juliette társaság
Forgách András;12 nõ voltam
Jonas Jonasson;Az analfabéta, aki tudott számolni
Omair Ahmad;A mesemondó meséje
Sheryl Sandberg;Dobd be magad!
Jászberényi Sándor;Az ördög egy fekete kutya
Robert Holdstock;itágó-erdõ
L. Stipkovits Erika;Közelebb egymáshoz
Hidas Judit;Hotel Havanna
Weöres Sándor;Holdbeli csónakos
Hisham Matar;Egy eltûnés anatómiája
Sally Gardner;A Hold legsötétebb oldala
Mikal Hem;Kezdõ diktátorok kézikönyve
Jeff Abbott;Végjáték
Maurice Druon;A Vaskirály (Elátkozott Királyok I.) 
Kálmán Olga;Egyenes beszéd  Adásidõn innen és túl
Richard Stark;Veszélyes szövetség
A- Babiczky Tibor;Magas tenger
Ben Gilliland;100 rendkívüli ember világraszóló tette
Mérlegen az alaptörvény - Szerkesztette;Molnár Benedek  Németh Márton  Tóth Péter
Goce Smilevski;Freud húga
Simone de Beauvoir;A hit hatalma
Arno Geiger;A számûzött öreg király
Lotte és Soren Hammer;Elvetemültek
Karen Thompson Walker;Csodák kora - Káprázatos látomás egy eltûnõben lévõ világról
Martin Pistorius;Néma üvöltés
Rod Stewart;ROD - önéletrajz 
Kötter Tamás;Rablóhalak
Piers Anthony;Khton
Stephen King;A harcos - A Setét Torony 1.
George R. R. Martin;Lázálom
Jo Nesbo;Police
Kun Árpád;Boldog észak
Ray Bradbury;A Toynbee-átalakító
Szilasi László;A harmadik híd
Agatha Christie;Grand Tour
Warren Murphy, Richard Ben Sapir;Halálsakk - A Pusztító 2.
Helen Fielding;Bolondulásig  Bridget Jones naplója 3.
Daniel Pennac;Testnapló
Scott Turow;Ártatlan
Jonathan Stroud;A sikító lépcsõ esete
Chimamanda Ngozi Adichie;Az aranyló fél napkorong
Jeff VanderMeer;Expedíció
Joanna Bator;Homokfelhõ
Stephen Baxter;Antijég
Audrey Niffenegger;Hollókisasszony
Tiziano Scalvi, Angelo Stano, Gustavo Trigo;Dylan Dog #1 - Az élõholtak ébredése
J.M. Coetzee;Jézus gyermekkora
Tóth Eszter Zsófia és Murai András;Szex és szocializmus
Sofi Oksanen;Mikor eltûntek a galambok
David Benioff;Tolvajok tele
Florian Illies;1913
Robert Galbraith;Kakukkszó
Reed Albergotti és Vanessa O'Connell;Szökésben
Kim Stanley Robinson;2312
Norman Manea;Odú
Kelemen Zoltán;Az elsõ 21 novella
Robert A. Heinlein;Csillagközi invázió
Kerékgyártó István;Hurok - Pénzmagyar
Charles Bukowski;Nõk
Ben Brooks;Lolito
Roberto Saviano;ZéróZéróZéró
Albert Sánchez Pinol;Pandóra
Alan Hollinghurst;A szépség vonala
Mo Yan;Szeszföld
Sándor Iván;A Vanderbilt-jacht hajóorvosa
Robert Charles Wilson;Bázis: A Blind Lake-rejtély
Thomas Glavinic;A kamerás gyilkos
Nemere István;Lidércfény nyomozóiroda
Grecsó Krisztián;Megyek utánad
Jeff VanderMeer;Kontroll
Varga Ágota;Aczél-történetek
Donald Ray Pollock;Mindig az ördöggel
Anthony Ryan;A vér éneke - Hollóárnyék trilógia 1.
Bánffy Katalin;Ének az életbõl
Kalmár Tibor;A humor háza
Valachi Anna;"""A nõ számomra rejtély"". József Attila asszonyai"
Dan Wells;Nem akarlak megölni
James Lecesne;Trevor
Ira Levin;Rosemary gyermeke
Bodor Johanna;Nem baj, majd megértem
Oleg Pavlov;Orosz trilógia
Ransom Riggs;Üresek városa
Joel Dicker;Az igazság a Harry Quebert-ügyben
Slam.Pont;André Ferenc, Mavrák Kata Hugee, Süveg Márk Saiid
Tom Perrotta;A hátrahagyottak
Esterházy Péter;Egyszerû történet vesszõ száz oldal 
Neil Gaiman;Szerencsére a tej
Jesús Carrasco;Kegyetlen idõ
John Green;Csillagainkban a hiba
Rakovszky Zsuzsa;Szilánkok
Kiss Gergõ, Dobos Sándor (szerk.), Nedbál Miklós (szerk.), Serényi Péter (szerk.);Életem a játék
Harlan Coben;Nincs több esély
Stephen King;Joyland
Háy János;Napra jutni
Péterfy Gergely;Kitömött barbár
Pavel Brycz;A pátriárkák letûnt dicsõsége
Robert A. Heinlein;Ajtó a nyárba
Davide Enia;Úgy a földön is
Alice Munro;Drága élet
Körkép 2014, szerk.;Király Levente
Lanczkor Gábor;Folyamisten
Kiss Tibor Noé;Aludnod kellene
Philip K. Dick;A halál útvesztõje
Bartos Erika;Bogyó és Babóca foglalkoztatókönyv 12 új mesével 
Bart Moeyaert;Duett hamis hangokra
John Scalzi;A lázadás hangjai
Massimo Gramellini;Álmodj szépeket
Weöres Sándor;Priapos
Havasréti József;Ûrérzékeny lelkek
Arthur Phillips;Arthur tragédiája
Gévai Csilla;Lídia 
Lionel Shriver;Születésnap után
Térey János;Átkelés Budapesten
James S. A. Corey;Kalibán háborúja
Bánó Attila;Újabb 33 meghökkentõ eset a magyar történelembõl  
Steven Saylor;A nílusi rablók
Carmen Posadas;Meghívás gyilkosságra
Mán-Várhegyi Réka;Boldogtalanság az Auróra-telepen
Ingo Schulze;Adam és Evelyn
Erdõs István;Rajkó
Imma Monsó;Sosem lehet tudni
Szélesi Sándor;Szörnyeteg a hajtómûben
Tallér Edina;Most akkor járunk?
John Scalzi;Bezárt elmék
Irvin D. Yalom;Szerelemhóhér
Bán Zoltán András;Keserû 
Anna Arutunyan;A Putyin-varázs - Isten, hatalom, korrupció 
Sophie Hannah;A monogramos gyilkosságok
Jeff VanderMeer;Fantomfény
John Boyne;A gyáva
Kristine Barnett;A szikra  egy anya története a zseninevelésrõl
Pierce Brown;Vörös lázadás
Dragomán György;Máglya
Krusovszky Dénes;A fiúk országa
Tim Harford;Az oknyomozó közgazdász  Hogyan virágoztathatjuk fel vagy tehetjük tönkre egy ország gazdaságát?
Lian Dolan;Szerelmem, William
Chuck Palahniuk;Halálraítélt
Christopher Moore;A Melankólia-öböl buja bestiája
John le Carré;Tükrök háborúja
Totth Benedek;Holtverseny
Lawrence Block;Sírok között
Typex;Rembrandt
Stephen King;Mr. Mercedes
David Cronenberg;Konzum
Irvine Welsh;Mocsok
Nic Pizzolatto;Galveston
Dimitri Verhulst;Krisztus bevonulása Brüsszelbe
Bódis Kriszta;Carlo Párizsban
Csurgó Csaba;Kukoricza
Adrian Barnes;Álmatlanok
Vlagyimir Szorokin;Tellúria
Isaac Asimov;A halhatatlanság halála
Mark Lawrence;Bolondok hercege
Kemény Zsófi;Én még sosem
Ann Leckie;Mellékes igazság
Mikkel Birkegaard;A holttestemen keresztül
Jo Nesb?;A fiú
Elizabeth Gilbert;A lélek botanikája
